Vibrio_coralliilyticus_ATCC_BAA-450	/Users/viniWS/Bio/complex_networks/pgl_data/refseq/bacteria/GCF_000176135.1/GCF_000176135.1_ASM17613v1_genomic.fna
Vibrio_coralliilyticus_P1	/Users/viniWS/Bio/complex_networks/pgl_data/refseq/bacteria/GCF_000195475.1/GCF_000195475.1_ASM19547v2_genomic.fna
Vibrio_coralliilyticus_OCN008	/Users/viniWS/Bio/complex_networks/pgl_data/refseq/bacteria/GCF_000461895.1/GCF_000461895.1_OCN008_genomic.fna
Vibrio_coralliilyticus_OCN014	/Users/viniWS/Bio/complex_networks/pgl_data/refseq/bacteria/GCF_000763535.1/GCF_000763535.1_ASM76353v2_genomic.fna
Vibrio_coralliilyticus_RE98	/Users/viniWS/Bio/complex_networks/pgl_data/refseq/bacteria/GCF_000772065.1/GCF_000772065.1_ASM77206v1_genomic.fna
Vibrio_coralliilyticus_S2052	/Users/viniWS/Bio/complex_networks/pgl_data/refseq/bacteria/GCF_000967465.1/GCF_000967465.1_S2052_genomic.fna
Vibrio_coralliilyticus_S2043	/Users/viniWS/Bio/complex_networks/pgl_data/refseq/bacteria/GCF_000967485.1/GCF_000967485.1_S2043_genomic.fna
Vibrio_coralliilyticus_RE22A	/Users/viniWS/Bio/complex_networks/pgl_data/refseq/bacteria/GCF_001297935.1/GCF_001297935.1_ASM129793v1_genomic.fna
Vibrio_coralliilyticus_58	/Users/viniWS/Bio/complex_networks/pgl_data/refseq/bacteria/GCF_001693615.1/GCF_001693615.1_ASM169361v1_genomic.fna
Vibrio_coralliilyticus_SNUTY-1	/Users/viniWS/Bio/complex_networks/pgl_data/refseq/bacteria/GCF_002073995.1/GCF_002073995.1_ASM207399v1_genomic.fna
Vibrio_coralliilyticus_080116A	/Users/viniWS/Bio/complex_networks/pgl_data/refseq/bacteria/GCF_002286405.1/GCF_002286405.1_ASM228640v1_genomic.fna
Vibrio_coralliilyticus_RE87	/Users/viniWS/Bio/complex_networks/pgl_data/refseq/bacteria/GCF_002286655.1/GCF_002286655.1_ASM228665v1_genomic.fna
Vibrio_coralliilyticus_AIC-7	/Users/viniWS/Bio/complex_networks/pgl_data/refseq/bacteria/GCF_002287625.1/GCF_002287625.1_ASM228762v1_genomic.fna
Vibrio_coralliilyticus_NA0301	/Users/viniWS/Bio/complex_networks/pgl_data/refseq/bacteria/GCF_002742585.1/GCF_002742585.1_ASM274258v1_genomic.fna
Vibrio_coralliilyticus_RE22B	/Users/viniWS/Bio/complex_networks/pgl_data/refseq/bacteria/GCF_003391375.1/GCF_003391375.1_ASM339137v1_genomic.fna
